
HW2-P3-Q5.exe:     file format pei-i386


Disassembly of section .text:

00401000 <___mingw_invalidParameterHandler>:
  401000:	f3 c3                	repz ret 
  401d6a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  401d70:	8d 65 f4             	lea    -0xc(%ebp),%esp
  401d73:	5b                   	pop    %ebx
  401d74:	5e                   	pop    %esi
  401d75:	5f                   	pop    %edi
  401d76:	5d                   	pop    %ebp
  401d77:	c3                   	ret    
  401d78:	bb 60 44 40 00       	mov    $0x404460,%ebx
  401d7d:	81 fb 60 44 40 00    	cmp    $0x404460,%ebx
  401d83:	73 eb                	jae    401d70 <__pei386_runtime_relocator+0x100>
  401d85:	8b 73 04             	mov    0x4(%ebx),%esi
  401d88:	8b 13                	mov    (%ebx),%edx
  401d8a:	83 c3 08             	add    $0x8,%ebx
  401d8d:	03 96 00 00 40 00    	add    0x400000(%esi),%edx
  401d93:	8d 86 00 00 40 00    	lea    0x400000(%esi),%eax
  401d99:	89 55 cc             	mov    %edx,-0x34(%ebp)
  401d9c:	e8 8f fd ff ff       	call   401b30 <_mark_section_writable>
  401da1:	8b 45 cc             	mov    -0x34(%ebp),%eax
  401da4:	81 fb 60 44 40 00    	cmp    $0x404460,%ebx
  401daa:	89 86 00 00 40 00    	mov    %eax,0x400000(%esi)
  401db0:	72 d3                	jb     401d85 <__pei386_runtime_relocator+0x115>
  401db2:	a1 50 50 40 00       	mov    0x405050,%eax
  401db7:	31 db                	xor    %ebx,%ebx
  401db9:	85 c0                	test   %eax,%eax
  401dbb:	7f 0e                	jg     401dcb <__pei386_runtime_relocator+0x15b>
  401dbd:	eb b1                	jmp    401d70 <__pei386_runtime_relocator+0x100>
  401dbf:	90                   	nop
  401dc0:	83 c3 01             	add    $0x1,%ebx
  401dc3:	3b 1d 50 50 40 00    	cmp    0x405050,%ebx
  401dc9:	7d a5                	jge    401d70 <__pei386_runtime_relocator+0x100>
  401dcb:	8d 3c 5b             	lea    (%ebx,%ebx,2),%edi
  401dce:	a1 54 50 40 00       	mov    0x405054,%eax
  401dd3:	8d 34 bd 00 00 00 00 	lea    0x0(,%edi,4),%esi
  401dda:	01 f0                	add    %esi,%eax
  401ddc:	8b 10                	mov    (%eax),%edx
  401dde:	85 d2                	test   %edx,%edx
  401de0:	74 de                	je     401dc0 <__pei386_runtime_relocator+0x150>
  401de2:	8d 4d cc             	lea    -0x34(%ebp),%ecx
  401de5:	c7 44 24 08 1c 00 00 	movl   $0x1c,0x8(%esp)
  401dec:	00 
  401ded:	89 4c 24 04          	mov    %ecx,0x4(%esp)
  401df1:	8b 40 04             	mov    0x4(%eax),%eax
  401df4:	89 04 24             	mov    %eax,(%esp)
  401df7:	ff 15 48 61 40 00    	call   *0x406148
  401dfd:	83 ec 0c             	sub    $0xc,%esp
  401e00:	85 c0                	test   %eax,%eax
  401e02:	0f 84 ea 00 00 00    	je     401ef2 <__pei386_runtime_relocator+0x282>
  401e08:	8d 45 c8             	lea    -0x38(%ebp),%eax
  401e0b:	89 44 24 0c          	mov    %eax,0xc(%esp)
  401e0f:	a1 54 50 40 00       	mov    0x405054,%eax
  401e14:	8b 04 b8             	mov    (%eax,%edi,4),%eax
  401e17:	89 44 24 08          	mov    %eax,0x8(%esp)
  401e1b:	8b 45 d8             	mov    -0x28(%ebp),%eax
  401e1e:	89 44 24 04          	mov    %eax,0x4(%esp)
  401e22:	8b 45 cc             	mov    -0x34(%ebp),%eax
  401e25:	89 04 24             	mov    %eax,(%esp)
  401e28:	ff 15 44 61 40 00    	call   *0x406144
  401e2e:	83 ec 10             	sub    $0x10,%esp
  401e31:	eb 8d                	jmp    401dc0 <__pei386_runtime_relocator+0x150>
  401e33:	bb 60 44 40 00       	mov    $0x404460,%ebx
  401e38:	8b 33                	mov    (%ebx),%esi
  401e3a:	85 f6                	test   %esi,%esi
  401e3c:	0f 85 3b ff ff ff    	jne    401d7d <__pei386_runtime_relocator+0x10d>
  401e42:	8b 4b 04             	mov    0x4(%ebx),%ecx
  401e45:	85 c9                	test   %ecx,%ecx
  401e47:	0f 84 c3 fe ff ff    	je     401d10 <__pei386_runtime_relocator+0xa0>
  401e4d:	e9 2b ff ff ff       	jmp    401d7d <__pei386_runtime_relocator+0x10d>
  401e52:	0f b7 81 00 00 40 00 	movzwl 0x400000(%ecx),%eax
  401e59:	89 4d c0             	mov    %ecx,-0x40(%ebp)
  401e5c:	89 c7                	mov    %eax,%edi
  401e5e:	81 cf 00 00 ff ff    	or     $0xffff0000,%edi
  401e64:	66 83 b9 00 00 40 00 	cmpw   $0x0,0x400000(%ecx)
  401e6b:	00 
  401e6c:	0f 48 c7             	cmovs  %edi,%eax
  401e6f:	8b 7d c4             	mov    -0x3c(%ebp),%edi
  401e72:	2d 00 00 40 00       	sub    $0x400000,%eax
  401e77:	29 d0                	sub    %edx,%eax
  401e79:	01 c7                	add    %eax,%edi
  401e7b:	89 f0                	mov    %esi,%eax
  401e7d:	89 7d cc             	mov    %edi,-0x34(%ebp)
  401e80:	e8 ab fc ff ff       	call   401b30 <_mark_section_writable>
  401e85:	0f b7 45 cc          	movzwl -0x34(%ebp),%eax
  401e89:	8b 4d c0             	mov    -0x40(%ebp),%ecx
  401e8c:	66 89 81 00 00 40 00 	mov    %ax,0x400000(%ecx)
  401e93:	83 c3 0c             	add    $0xc,%ebx
  401e96:	81 fb 60 44 40 00    	cmp    $0x404460,%ebx
  401e9c:	0f 82 85 fe ff ff    	jb     401d27 <__pei386_runtime_relocator+0xb7>
  401ea2:	e9 0b ff ff ff       	jmp    401db2 <__pei386_runtime_relocator+0x142>
  401ea7:	0f b6 06             	movzbl (%esi),%eax
  401eaa:	8b 7d c4             	mov    -0x3c(%ebp),%edi
  401ead:	89 c1                	mov    %eax,%ecx
  401eaf:	81 c9 00 ff ff ff    	or     $0xffffff00,%ecx
  401eb5:	80 3e 00             	cmpb   $0x0,(%esi)
  401eb8:	0f 48 c1             	cmovs  %ecx,%eax
  401ebb:	2d 00 00 40 00       	sub    $0x400000,%eax
  401ec0:	29 d0                	sub    %edx,%eax
  401ec2:	01 c7                	add    %eax,%edi
  401ec4:	89 f0                	mov    %esi,%eax
  401ec6:	89 7d cc             	mov    %edi,-0x34(%ebp)
  401ec9:	e8 62 fc ff ff       	call   401b30 <_mark_section_writable>
  401ece:	0f b6 45 cc          	movzbl -0x34(%ebp),%eax
  401ed2:	88 06                	mov    %al,(%esi)
  401ed4:	eb bd                	jmp    401e93 <__pei386_runtime_relocator+0x223>
  401ed6:	8b 06                	mov    (%esi),%eax
  401ed8:	8b 7d c4             	mov    -0x3c(%ebp),%edi
  401edb:	2d 00 00 40 00       	sub    $0x400000,%eax
  401ee0:	2b 03                	sub    (%ebx),%eax
  401ee2:	01 c7                	add    %eax,%edi
  401ee4:	89 f0                	mov    %esi,%eax
  401ee6:	89 7d cc             	mov    %edi,-0x34(%ebp)
  401ee9:	e8 42 fc ff ff       	call   401b30 <_mark_section_writable>
  401eee:	89 3e                	mov    %edi,(%esi)
  401ef0:	eb a1                	jmp    401e93 <__pei386_runtime_relocator+0x223>
  401ef2:	8b 0d 54 50 40 00    	mov    0x405054,%ecx
  401ef8:	01 f1                	add    %esi,%ecx
  401efa:	8b 41 04             	mov    0x4(%ecx),%eax
  401efd:	89 44 24 08          	mov    %eax,0x8(%esp)
  401f01:	8b 41 08             	mov    0x8(%ecx),%eax
  401f04:	8b 40 08             	mov    0x8(%eax),%eax
  401f07:	c7 04 24 78 41 40 00 	movl   $0x404178,(%esp)
  401f0e:	89 44 24 04          	mov    %eax,0x4(%esp)
  401f12:	e8 b9 fb ff ff       	call   401ad0 <___report_error>
  401f17:	89 44 24 04          	mov    %eax,0x4(%esp)
  401f1b:	c7 04 24 d4 41 40 00 	movl   $0x4041d4,(%esp)
  401f22:	e8 a9 fb ff ff       	call   401ad0 <___report_error>
  401f27:	90                   	nop
  401f28:	90                   	nop
  401f29:	90                   	nop
  401f2a:	90                   	nop
  401f2b:	90                   	nop
  401f2c:	90                   	nop
  401f2d:	90                   	nop
  401f2e:	90                   	nop
  401f2f:	90                   	nop

00401f30 <__fpreset>:
  401f30:	db e3                	fninit 
  401f32:	c3                   	ret    
  401f33:	90                   	nop
  401f34:	90                   	nop
  401f35:	90                   	nop
  401f36:	90                   	nop
  401f37:	90                   	nop
  401f38:	90                   	nop
  401f39:	90                   	nop
  401f3a:	90                   	nop
  401f3b:	90                   	nop
  401f3c:	90                   	nop
  401f3d:	90                   	nop
  401f3e:	90                   	nop
  401f3f:	90                   	nop

00401f40 <___do_global_dtors>:
  401f40:	a1 10 30 40 00       	mov    0x403010,%eax
  401f45:	8b 00                	mov    (%eax),%eax
  401f47:	85 c0                	test   %eax,%eax
  401f49:	74 1f                	je     401f6a <___do_global_dtors+0x2a>
  401f4b:	83 ec 0c             	sub    $0xc,%esp
  401f4e:	66 90                	xchg   %ax,%ax
  401f50:	ff d0                	call   *%eax
  401f52:	a1 10 30 40 00       	mov    0x403010,%eax
  401f57:	8d 50 04             	lea    0x4(%eax),%edx
  401f5a:	8b 40 04             	mov    0x4(%eax),%eax
  401f5d:	89 15 10 30 40 00    	mov    %edx,0x403010
  401f63:	85 c0                	test   %eax,%eax
  401f65:	75 e9                	jne    401f50 <___do_global_dtors+0x10>
  401f67:	83 c4 0c             	add    $0xc,%esp
  401f6a:	f3 c3                	repz ret 
  401f6c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00401f70 <___do_global_ctors>:
  401f70:	53                   	push   %ebx
  401f71:	83 ec 18             	sub    $0x18,%esp
  401f74:	8b 1d a0 27 40 00    	mov    0x4027a0,%ebx
  401f7a:	83 fb ff             	cmp    $0xffffffff,%ebx
  401f7d:	74 21                	je     401fa0 <___do_global_ctors+0x30>
  401f7f:	85 db                	test   %ebx,%ebx
  401f81:	74 0c                	je     401f8f <___do_global_ctors+0x1f>
  401f83:	ff 14 9d a0 27 40 00 	call   *0x4027a0(,%ebx,4)
  401f8a:	83 eb 01             	sub    $0x1,%ebx
  401f8d:	75 f4                	jne    401f83 <___do_global_ctors+0x13>
  401f8f:	c7 04 24 40 1f 40 00 	movl   $0x401f40,(%esp)
  401f96:	e8 a5 f8 ff ff       	call   401840 <_atexit>
  401f9b:	83 c4 18             	add    $0x18,%esp
  401f9e:	5b                   	pop    %ebx
  401f9f:	c3                   	ret    
  401fa0:	31 db                	xor    %ebx,%ebx
  401fa2:	eb 02                	jmp    401fa6 <___do_global_ctors+0x36>
  401fa4:	89 c3                	mov    %eax,%ebx
  401fa6:	8d 43 01             	lea    0x1(%ebx),%eax
  401fa9:	8b 14 85 a0 27 40 00 	mov    0x4027a0(,%eax,4),%edx
  401fb0:	85 d2                	test   %edx,%edx
  401fb2:	75 f0                	jne    401fa4 <___do_global_ctors+0x34>
  401fb4:	eb c9                	jmp    401f7f <___do_global_ctors+0xf>
  401fb6:	8d 76 00             	lea    0x0(%esi),%esi
  401fb9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00401fc0 <___main>:
  401fc0:	a1 58 50 40 00       	mov    0x405058,%eax
  401fc5:	85 c0                	test   %eax,%eax
  401fc7:	74 07                	je     401fd0 <___main+0x10>
  401fc9:	f3 c3                	repz ret 
  401fcb:	90                   	nop
  401fcc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
  401fd0:	c7 05 58 50 40 00 01 	movl   $0x1,0x405058
  401fd7:	00 00 00 
  401fda:	eb 94                	jmp    401f70 <___do_global_ctors>
  401fdc:	90                   	nop
  401fdd:	90                   	nop
  401fde:	90                   	nop
  401fdf:	90                   	nop

00401fe0 <___security_init_cookie>:
  401fe0:	55                   	push   %ebp
  401fe1:	57                   	push   %edi
  401fe2:	56                   	push   %esi
  401fe3:	53                   	push   %ebx
  401fe4:	83 ec 2c             	sub    $0x2c,%esp
  401fe7:	a1 24 30 40 00       	mov    0x403024,%eax
  401fec:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
  401ff3:	00 
  401ff4:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
  401ffb:	00 
  401ffc:	3d 4e e6 40 bb       	cmp    $0xbb40e64e,%eax
  402001:	74 0f                	je     402012 <___security_init_cookie+0x32>
  402003:	f7 d0                	not    %eax
  402005:	a3 28 30 40 00       	mov    %eax,0x403028
  40200a:	83 c4 2c             	add    $0x2c,%esp
  40200d:	5b                   	pop    %ebx
  40200e:	5e                   	pop    %esi
  40200f:	5f                   	pop    %edi
  402010:	5d                   	pop    %ebp
  402011:	c3                   	ret    
  402012:	8d 44 24 10          	lea    0x10(%esp),%eax
  402016:	89 04 24             	mov    %eax,(%esp)
  402019:	ff 15 1c 61 40 00    	call   *0x40611c
  40201f:	83 ec 04             	sub    $0x4,%esp
  402022:	8b 5c 24 10          	mov    0x10(%esp),%ebx
  402026:	33 5c 24 14          	xor    0x14(%esp),%ebx
  40202a:	ff 15 0c 61 40 00    	call   *0x40610c
  402030:	89 c5                	mov    %eax,%ebp
  402032:	ff 15 10 61 40 00    	call   *0x406110
  402038:	89 c7                	mov    %eax,%edi
  40203a:	ff 15 20 61 40 00    	call   *0x406120
  402040:	89 c6                	mov    %eax,%esi
  402042:	8d 44 24 18          	lea    0x18(%esp),%eax
  402046:	89 04 24             	mov    %eax,(%esp)
  402049:	ff 15 2c 61 40 00    	call   *0x40612c
  40204f:	83 ec 04             	sub    $0x4,%esp
  402052:	33 5c 24 18          	xor    0x18(%esp),%ebx
  402056:	33 5c 24 1c          	xor    0x1c(%esp),%ebx
  40205a:	31 eb                	xor    %ebp,%ebx
  40205c:	31 df                	xor    %ebx,%edi
  40205e:	31 fe                	xor    %edi,%esi
  402060:	81 fe 4e e6 40 bb    	cmp    $0xbb40e64e,%esi
  402066:	74 18                	je     402080 <___security_init_cookie+0xa0>
  402068:	89 f0                	mov    %esi,%eax
  40206a:	f7 d0                	not    %eax
  40206c:	89 35 24 30 40 00    	mov    %esi,0x403024
  402072:	a3 28 30 40 00       	mov    %eax,0x403028
  402077:	83 c4 2c             	add    $0x2c,%esp
  40207a:	5b                   	pop    %ebx
  40207b:	5e                   	pop    %esi
  40207c:	5f                   	pop    %edi
  40207d:	5d                   	pop    %ebp
  40207e:	c3                   	ret    
  40207f:	90                   	nop
  402080:	b8 b0 19 bf 44       	mov    $0x44bf19b0,%eax
  402085:	be 4f e6 40 bb       	mov    $0xbb40e64f,%esi
  40208a:	eb e0                	jmp    40206c <___security_init_cookie+0x8c>
  40208c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00402090 <___report_gsfailure>:
  402090:	55                   	push   %ebp
  402091:	89 e5                	mov    %esp,%ebp
  402093:	83 ec 28             	sub    $0x28,%esp
  402096:	c7 05 80 53 40 00 09 	movl   $0xc0000409,0x405380
  40209d:	04 00 c0 
  4020a0:	8b 45 04             	mov    0x4(%ebp),%eax
  4020a3:	8d 55 04             	lea    0x4(%ebp),%edx
  4020a6:	c7 05 84 53 40 00 01 	movl   $0x1,0x405384
  4020ad:	00 00 00 
  4020b0:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  4020b7:	89 15 44 51 40 00    	mov    %edx,0x405144
  4020bd:	a3 38 51 40 00       	mov    %eax,0x405138
  4020c2:	a3 8c 53 40 00       	mov    %eax,0x40538c
  4020c7:	8b 45 08             	mov    0x8(%ebp),%eax
  4020ca:	a3 2c 51 40 00       	mov    %eax,0x40512c
  4020cf:	a1 24 30 40 00       	mov    0x403024,%eax
  4020d4:	89 45 f0             	mov    %eax,-0x10(%ebp)
  4020d7:	a1 28 30 40 00       	mov    0x403028,%eax
  4020dc:	89 45 f4             	mov    %eax,-0xc(%ebp)
  4020df:	ff 15 30 61 40 00    	call   *0x406130
  4020e5:	83 ec 04             	sub    $0x4,%esp
  4020e8:	c7 04 24 34 42 40 00 	movl   $0x404234,(%esp)
  4020ef:	ff 15 40 61 40 00    	call   *0x406140
  4020f5:	83 ec 04             	sub    $0x4,%esp
  4020f8:	ff 15 08 61 40 00    	call   *0x406108
  4020fe:	c7 44 24 04 09 04 00 	movl   $0xc0000409,0x4(%esp)
  402105:	c0 
  402106:	89 04 24             	mov    %eax,(%esp)
  402109:	ff 15 38 61 40 00    	call   *0x406138
  40210f:	83 ec 08             	sub    $0x8,%esp
  402112:	e8 69 06 00 00       	call   402780 <_abort>
  402117:	90                   	nop
  402118:	90                   	nop
  402119:	90                   	nop
  40211a:	90                   	nop
  40211b:	90                   	nop
  40211c:	90                   	nop
  40211d:	90                   	nop
  40211e:	90                   	nop
  40211f:	90                   	nop

00402120 <___mingwthr_run_key_dtors.part.0>:
  402120:	55                   	push   %ebp
  402121:	57                   	push   %edi
  402122:	56                   	push   %esi
  402123:	53                   	push   %ebx
  402124:	83 ec 1c             	sub    $0x1c,%esp
  402127:	c7 04 24 08 54 40 00 	movl   $0x405408,(%esp)
  40212e:	ff 15 04 61 40 00    	call   *0x406104
  402134:	8b 1d 00 54 40 00    	mov    0x405400,%ebx
  40213a:	83 ec 04             	sub    $0x4,%esp
  40213d:	8b 2d 3c 61 40 00    	mov    0x40613c,%ebp
  402143:	8b 3d 14 61 40 00    	mov    0x406114,%edi
  402149:	85 db                	test   %ebx,%ebx
  40214b:	74 28                	je     402175 <___mingwthr_run_key_dtors.part.0+0x55>
  40214d:	8d 76 00             	lea    0x0(%esi),%esi
  402150:	8b 03                	mov    (%ebx),%eax
  402152:	89 04 24             	mov    %eax,(%esp)
  402155:	ff d5                	call   *%ebp
  402157:	83 ec 04             	sub    $0x4,%esp
  40215a:	89 c6                	mov    %eax,%esi
  40215c:	ff d7                	call   *%edi
  40215e:	85 c0                	test   %eax,%eax
  402160:	75 0c                	jne    40216e <___mingwthr_run_key_dtors.part.0+0x4e>
  402162:	85 f6                	test   %esi,%esi
  402164:	74 08                	je     40216e <___mingwthr_run_key_dtors.part.0+0x4e>
  402166:	8b 43 04             	mov    0x4(%ebx),%eax
  402169:	89 34 24             	mov    %esi,(%esp)
  40216c:	ff d0                	call   *%eax
  40216e:	8b 5b 08             	mov    0x8(%ebx),%ebx
  402171:	85 db                	test   %ebx,%ebx
  402173:	75 db                	jne    402150 <___mingwthr_run_key_dtors.part.0+0x30>
  402175:	c7 04 24 08 54 40 00 	movl   $0x405408,(%esp)
  40217c:	ff 15 28 61 40 00    	call   *0x406128
  402182:	83 ec 04             	sub    $0x4,%esp
  402185:	83 c4 1c             	add    $0x1c,%esp
  402188:	5b                   	pop    %ebx
  402189:	5e                   	pop    %esi
  40218a:	5f                   	pop    %edi
  40218b:	5d                   	pop    %ebp
  40218c:	c3                   	ret    
  40218d:	8d 76 00             	lea    0x0(%esi),%esi

00402190 <____w64_mingwthr_add_key_dtor>:
  402190:	a1 04 54 40 00       	mov    0x405404,%eax
  402195:	85 c0                	test   %eax,%eax
  402197:	75 07                	jne    4021a0 <____w64_mingwthr_add_key_dtor+0x10>
  402199:	c3                   	ret    
  40219a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  4021a0:	53                   	push   %ebx
  4021a1:	83 ec 18             	sub    $0x18,%esp
  4021a4:	c7 44 24 04 0c 00 00 	movl   $0xc,0x4(%esp)
  4021ab:	00 
  4021ac:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
  4021b3:	e8 d0 05 00 00       	call   402788 <_calloc>
  4021b8:	85 c0                	test   %eax,%eax
  4021ba:	89 c3                	mov    %eax,%ebx
  4021bc:	74 42                	je     402200 <____w64_mingwthr_add_key_dtor+0x70>
  4021be:	8b 44 24 20          	mov    0x20(%esp),%eax
  4021c2:	c7 04 24 08 54 40 00 	movl   $0x405408,(%esp)
  4021c9:	89 03                	mov    %eax,(%ebx)
  4021cb:	8b 44 24 24          	mov    0x24(%esp),%eax
  4021cf:	89 43 04             	mov    %eax,0x4(%ebx)
  4021d2:	ff 15 04 61 40 00    	call   *0x406104
  4021d8:	a1 00 54 40 00       	mov    0x405400,%eax
  4021dd:	83 ec 04             	sub    $0x4,%esp
  4021e0:	89 1d 00 54 40 00    	mov    %ebx,0x405400
  4021e6:	c7 04 24 08 54 40 00 	movl   $0x405408,(%esp)
  4021ed:	89 43 08             	mov    %eax,0x8(%ebx)
  4021f0:	ff 15 28 61 40 00    	call   *0x406128
  4021f6:	31 c0                	xor    %eax,%eax
  4021f8:	83 ec 04             	sub    $0x4,%esp
  4021fb:	83 c4 18             	add    $0x18,%esp
  4021fe:	5b                   	pop    %ebx
  4021ff:	c3                   	ret    
  402200:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402205:	eb f4                	jmp    4021fb <____w64_mingwthr_add_key_dtor+0x6b>
  402207:	89 f6                	mov    %esi,%esi
  402209:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00402210 <____w64_mingwthr_remove_key_dtor>:
  402210:	53                   	push   %ebx
  402211:	83 ec 18             	sub    $0x18,%esp
  402214:	a1 04 54 40 00       	mov    0x405404,%eax
  402219:	8b 5c 24 20          	mov    0x20(%esp),%ebx
  40221d:	85 c0                	test   %eax,%eax
  40221f:	75 0f                	jne    402230 <____w64_mingwthr_remove_key_dtor+0x20>
  402221:	83 c4 18             	add    $0x18,%esp
  402224:	31 c0                	xor    %eax,%eax
  402226:	5b                   	pop    %ebx
  402227:	c3                   	ret    
  402228:	90                   	nop
  402229:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  402230:	c7 04 24 08 54 40 00 	movl   $0x405408,(%esp)
  402237:	ff 15 04 61 40 00    	call   *0x406104
  40223d:	8b 15 00 54 40 00    	mov    0x405400,%edx
  402243:	83 ec 04             	sub    $0x4,%esp
  402246:	85 d2                	test   %edx,%edx
  402248:	74 17                	je     402261 <____w64_mingwthr_remove_key_dtor+0x51>
  40224a:	8b 02                	mov    (%edx),%eax
  40224c:	39 d8                	cmp    %ebx,%eax
  40224e:	75 0a                	jne    40225a <____w64_mingwthr_remove_key_dtor+0x4a>
  402250:	eb 4e                	jmp    4022a0 <____w64_mingwthr_remove_key_dtor+0x90>
  402252:	8b 08                	mov    (%eax),%ecx
  402254:	39 d9                	cmp    %ebx,%ecx
  402256:	74 28                	je     402280 <____w64_mingwthr_remove_key_dtor+0x70>
  402258:	89 c2                	mov    %eax,%edx
  40225a:	8b 42 08             	mov    0x8(%edx),%eax
  40225d:	85 c0                	test   %eax,%eax
  40225f:	75 f1                	jne    402252 <____w64_mingwthr_remove_key_dtor+0x42>
  402261:	c7 04 24 08 54 40 00 	movl   $0x405408,(%esp)
  402268:	ff 15 28 61 40 00    	call   *0x406128
  40226e:	83 ec 04             	sub    $0x4,%esp
  402271:	83 c4 18             	add    $0x18,%esp
  402274:	31 c0                	xor    %eax,%eax
  402276:	5b                   	pop    %ebx
  402277:	c3                   	ret    
  402278:	90                   	nop
  402279:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  402280:	8b 48 08             	mov    0x8(%eax),%ecx
  402283:	89 4a 08             	mov    %ecx,0x8(%edx)
  402286:	89 04 24             	mov    %eax,(%esp)
  402289:	e8 02 05 00 00       	call   402790 <_free>
  40228e:	c7 04 24 08 54 40 00 	movl   $0x405408,(%esp)
  402295:	ff 15 28 61 40 00    	call   *0x406128
  40229b:	83 ec 04             	sub    $0x4,%esp
  40229e:	eb d1                	jmp    402271 <____w64_mingwthr_remove_key_dtor+0x61>
  4022a0:	89 d0                	mov    %edx,%eax
  4022a2:	8b 52 08             	mov    0x8(%edx),%edx
  4022a5:	89 15 00 54 40 00    	mov    %edx,0x405400
  4022ab:	eb d9                	jmp    402286 <____w64_mingwthr_remove_key_dtor+0x76>
  4022ad:	8d 76 00             	lea    0x0(%esi),%esi

004022b0 <___mingw_TLScallback>:
  4022b0:	83 ec 1c             	sub    $0x1c,%esp
  4022b3:	8b 44 24 24          	mov    0x24(%esp),%eax
  4022b7:	83 f8 01             	cmp    $0x1,%eax
  4022ba:	74 48                	je     402304 <___mingw_TLScallback+0x54>
  4022bc:	72 17                	jb     4022d5 <___mingw_TLScallback+0x25>
  4022be:	83 f8 03             	cmp    $0x3,%eax
  4022c1:	75 09                	jne    4022cc <___mingw_TLScallback+0x1c>
  4022c3:	a1 04 54 40 00       	mov    0x405404,%eax
  4022c8:	85 c0                	test   %eax,%eax
  4022ca:	75 66                	jne    402332 <___mingw_TLScallback+0x82>
  4022cc:	b8 01 00 00 00       	mov    $0x1,%eax
  4022d1:	83 c4 1c             	add    $0x1c,%esp
  4022d4:	c3                   	ret    
  4022d5:	a1 04 54 40 00       	mov    0x405404,%eax
  4022da:	85 c0                	test   %eax,%eax
  4022dc:	75 62                	jne    402340 <___mingw_TLScallback+0x90>
  4022de:	a1 04 54 40 00       	mov    0x405404,%eax
  4022e3:	83 f8 01             	cmp    $0x1,%eax
  4022e6:	75 e4                	jne    4022cc <___mingw_TLScallback+0x1c>
  4022e8:	c7 05 04 54 40 00 00 	movl   $0x0,0x405404
  4022ef:	00 00 00 
  4022f2:	c7 04 24 08 54 40 00 	movl   $0x405408,(%esp)
  4022f9:	ff 15 00 61 40 00    	call   *0x406100
  4022ff:	83 ec 04             	sub    $0x4,%esp
  402302:	eb c8                	jmp    4022cc <___mingw_TLScallback+0x1c>
  402304:	a1 04 54 40 00       	mov    0x405404,%eax
  402309:	85 c0                	test   %eax,%eax
  40230b:	74 13                	je     402320 <___mingw_TLScallback+0x70>
  40230d:	c7 05 04 54 40 00 01 	movl   $0x1,0x405404
  402314:	00 00 00 
  402317:	b8 01 00 00 00       	mov    $0x1,%eax
  40231c:	83 c4 1c             	add    $0x1c,%esp
  40231f:	c3                   	ret    
  402320:	c7 04 24 08 54 40 00 	movl   $0x405408,(%esp)
  402327:	ff 15 24 61 40 00    	call   *0x406124
  40232d:	83 ec 04             	sub    $0x4,%esp
  402330:	eb db                	jmp    40230d <___mingw_TLScallback+0x5d>
  402332:	e8 e9 fd ff ff       	call   402120 <___mingwthr_run_key_dtors.part.0>
  402337:	eb 93                	jmp    4022cc <___mingw_TLScallback+0x1c>
  402339:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  402340:	e8 db fd ff ff       	call   402120 <___mingwthr_run_key_dtors.part.0>
  402345:	eb 97                	jmp    4022de <___mingw_TLScallback+0x2e>
  402347:	90                   	nop
  402348:	90                   	nop
  402349:	90                   	nop
  40234a:	90                   	nop
  40234b:	90                   	nop
  40234c:	90                   	nop
  40234d:	90                   	nop
  40234e:	90                   	nop
  40234f:	90                   	nop

00402350 <__ValidateImageBase.part.0>:
  402350:	03 40 3c             	add    0x3c(%eax),%eax
  402353:	81 38 50 45 00 00    	cmpl   $0x4550,(%eax)
  402359:	74 05                	je     402360 <__ValidateImageBase.part.0+0x10>
  40235b:	31 c0                	xor    %eax,%eax
  40235d:	c3                   	ret    
  40235e:	66 90                	xchg   %ax,%ax
  402360:	66 81 78 18 0b 01    	cmpw   $0x10b,0x18(%eax)
  402366:	0f 94 c0             	sete   %al
  402369:	0f b6 c0             	movzbl %al,%eax
  40236c:	c3                   	ret    
  40236d:	8d 76 00             	lea    0x0(%esi),%esi

00402370 <__ValidateImageBase>:
  402370:	8b 44 24 04          	mov    0x4(%esp),%eax
  402374:	66 81 38 4d 5a       	cmpw   $0x5a4d,(%eax)
  402379:	74 05                	je     402380 <__ValidateImageBase+0x10>
  40237b:	31 c0                	xor    %eax,%eax
  40237d:	c3                   	ret    
  40237e:	66 90                	xchg   %ax,%ax
  402380:	eb ce                	jmp    402350 <__ValidateImageBase.part.0>
  402382:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
